[Wed Feb 28 16:29:06 2024 - debug] b'Called w4afCore.start()'
[Wed Feb 28 16:29:06 2024 - debug] b'Enabling _dns_cache()'
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] plugins
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit htaccess_methods, csrf, global_redirect, phishing_vector, response_splitting, buffer_overflow, frontpage, eval, mx_injection, sqli, ssl_certificate, rfi, blind_sqli, ldapi, os_commanding, xss, preg_replace, format_string, redos, file_upload, lfi, un_ssl, generic, ssi, xpath, xst, dav
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:e87cNmrm)'
[Wed Feb 28 16:32:27 2024 - debug] b'Finished audit.phishing_vector (did=e87cNmrm)'
[Wed Feb 28 16:32:27 2024 - debug] b\'phishing_vector.audit(uri="http://localhost:3000/ftp/legal.md",did="e87cNmrm") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'response_splitting.audit(did="HIXBQmNQ", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:HIXBQmNQ)'
[Wed Feb 28 16:32:27 2024 - debug] b\'response_splitting.audit(uri="http://localhost:3000/ftp/legal.md",did="HIXBQmNQ") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'buffer_overflow.audit(did="7J3pkcdA", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'buffer_overflow.audit(uri="http://localhost:3000/ftp/legal.md",did="7J3pkcdA") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'frontpage.audit(did="BeTgnUL5", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'frontpage.audit(uri="http://localhost:3000/ftp/legal.md",did="BeTgnUL5") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'eval.audit(did="LCzDxCZD", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:LCzDxCZD)'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'eval.audit(uri="http://localhost:3000/ftp/legal.md",did="LCzDxCZD") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'mx_injection.audit(did="QWDXmNjM", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:QWDXmNjM)'
[Wed Feb 28 16:32:27 2024 - debug] b\'mx_injection.audit(uri="http://localhost:3000/ftp/legal.md",did="QWDXmNjM") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'sqli.audit(did="LYuC4FU3", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:LYuC4FU3)'
[Wed Feb 28 16:32:27 2024 - debug] b\'sqli.audit(uri="http://localhost:3000/ftp/legal.md",did="LYuC4FU3") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'ssl_certificate.audit(did="vgArIJgH", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'ssl_certificate.audit(uri="http://localhost:3000/ftp/legal.md",did="vgArIJgH") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'rfi.audit(did="lKMTMxtl", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:lKMTMxtl)'
[Wed Feb 28 16:32:27 2024 - debug] b\'rfi.audit(uri="http://localhost:3000/ftp/legal.md",did="lKMTMxtl") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'blind_sqli.audit(did="fHNlIzMO", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'blind_sqli.audit(uri="http://localhost:3000/ftp/legal.md",did="fHNlIzMO") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'ldapi.audit(did="lAEAKSga", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:lAEAKSga)'
[Wed Feb 28 16:32:27 2024 - debug] b\'ldapi.audit(uri="http://localhost:3000/ftp/legal.md",did="lAEAKSga") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'os_commanding.audit(did="AyJhHi71", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:AyJhHi71)'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'os_commanding.audit(uri="http://localhost:3000/ftp/legal.md",did="AyJhHi71") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'xss.audit(did="FMqzdE5N", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'xss.audit(uri="http://localhost:3000/ftp/legal.md",did="FMqzdE5N") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'preg_replace.audit(did="VR7d0SU0", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:VR7d0SU0)'
[Wed Feb 28 16:32:27 2024 - debug] b\'preg_replace.audit(uri="http://localhost:3000/ftp/legal.md",did="VR7d0SU0") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'format_string.audit(did="JYjatLEr", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:JYjatLEr)'
[Wed Feb 28 16:32:27 2024 - debug] b\'format_string.audit(uri="http://localhost:3000/ftp/legal.md",did="JYjatLEr") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'redos.audit(did="nlRnLEet", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'redos.audit(uri="http://localhost:3000/ftp/legal.md",did="nlRnLEet") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'file_upload.audit(did="Uj6CaoqR", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'file_upload.audit(uri="http://localhost:3000/ftp/legal.md",did="Uj6CaoqR") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'lfi.audit(did="H003uy2Z", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:H003uy2Z)'
[Wed Feb 28 16:32:27 2024 - debug] b\'lfi.audit(uri="http://localhost:3000/ftp/legal.md",did="H003uy2Z") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'un_ssl.audit(did="myGRMSEr", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'un_ssl.audit(uri="http://localhost:3000/ftp/legal.md",did="myGRMSEr") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'generic.audit(did="nTNAIGSx", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'generic.audit(uri="http://localhost:3000/ftp/legal.md",did="nTNAIGSx") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'ssi.audit(did="Nf42l3T1", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:Nf42l3T1)'
[Wed Feb 28 16:32:27 2024 - debug] b\'ssi.audit(uri="http://localhost:3000/ftp/legal.md",did="Nf42l3T1") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'xpath.audit(did="mIl1z2sq", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/legal.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:mIl1z2sq)'
[Wed Feb 28 16:32:27 2024 - debug] b\'xpath.audit(uri="http://localhost:3000/ftp/legal.md",did="mIl1z2sq") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'xst.audit(did="L4rlEgQu", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'xst.audit(uri="http://localhost:3000/ftp/legal.md",did="L4rlEgQu") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'dav.audit(did="AjPVO3Yu", uri="http://localhost:3000/ftp/legal.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'dav.audit(uri="http://localhost:3000/ftp/legal.md",did="AjPVO3Yu") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url returned HTTP code "200" (id:783, from_cache:0, grep:0, rtt:0.24, body:168, did:TS4GneSs)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/juicy_malware_macos_64.url returned HTTP code "200" (id:784, from_cache:0, grep:0, rtt:0.29, body:162, did:5FXkCFOk)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/juicy_malware_linux_arm_64.url returned HTTP code "200" (id:785, from_cache:0, grep:0, rtt:0.29, body:166, did:I3c12Lia)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url returned HTTP code "200" (id:786, from_cache:0, grep:0, rtt:0.30, body:166, did:9FNmerIl)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine/ujicy_amwlrae_iwdnwos_64.exe.url returned HTTP code "404" (id:787, from_cache:0, grep:0, rtt:0.03, body:1138, did:TS4GneSs)\'
[Wed Feb 28 16:32:27 2024 - debug] b'Received response for 404 URL http://localhost:3000/ftp/quarantine/ujicy_amwlrae_iwdnwos_64.exe.url (id:787, did:TS4GneSs, len:1138)'
[Wed Feb 28 16:32:27 2024 - debug] b\'"http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url" (id:783, code:200, len:168, did:TS4GneSs) is NOT a 404 [known 404 with ID 787 uses 404 code]\'
[Wed Feb 28 16:32:27 2024 - debug] b\'[web_spider] Found new link "http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url" at "http://localhost:3000/ftp/quarantine"\'
[Wed Feb 28 16:32:27 2024 - debug] b'Waited 0.02 seconds in PreventMultipleThreads for event 140060046531600 and normalized path http://localhost:3000/ftp/quarantine/filename.url (did:9FNmerIl)'
[Wed Feb 28 16:32:27 2024 - debug] b\'"http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url" (id:786, code:200, len:166, did:9FNmerIl) is NOT a 404 [known 404 with ID 787 uses 404 code]\'
[Wed Feb 28 16:32:27 2024 - debug] b\'[web_spider] Found new link "http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url" at "http://localhost:3000/ftp/quarantine"\'
[Wed Feb 28 16:32:27 2024 - debug] b'Waited 0.03 seconds in PreventMultipleThreads for event 140060046531600 and normalized path http://localhost:3000/ftp/quarantine/filename.url (did:I3c12Lia)'
[Wed Feb 28 16:32:27 2024 - debug] b\'"http://localhost:3000/ftp/quarantine/juicy_malware_linux_arm_64.url" (id:785, code:200, len:166, did:I3c12Lia) is NOT a 404 [known 404 with ID 787 uses 404 code]\'
[Wed Feb 28 16:32:27 2024 - debug] b\'[web_spider] Found new link "http://localhost:3000/ftp/quarantine/juicy_malware_linux_arm_64.url" at "http://localhost:3000/ftp/quarantine"\'
[Wed Feb 28 16:32:27 2024 - debug] b'Waited 0.03 seconds in PreventMultipleThreads for event 140060046531600 and normalized path http://localhost:3000/ftp/quarantine/filename.url (did:5FXkCFOk)'
[Wed Feb 28 16:32:27 2024 - debug] b\'"http://localhost:3000/ftp/quarantine/juicy_malware_macos_64.url" (id:784, code:200, len:162, did:5FXkCFOk) is NOT a 404 [known 404 with ID 787 uses 404 code]\'
[Wed Feb 28 16:32:27 2024 - debug] b\'[web_spider] Found new link "http://localhost:3000/ftp/quarantine/juicy_malware_macos_64.url" at "http://localhost:3000/ftp/quarantine"\'
[Wed Feb 28 16:32:27 2024 - debug] b\'web_spider.discover(uri="http://localhost:3000/ftp/quarantine",did="1rJFNCZr") took 1.88s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url"\'
[Wed Feb 28 16:32:27 2024 - debug] b\'New fuzzable request identified: "Method: GET | http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url"\'
[Wed Feb 28 16:32:27 2024 - information] b\'New URL found by web_spider plugin: "http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url"\'
[Wed Feb 28 16:32:27 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url"\'
[Wed Feb 28 16:32:27 2024 - debug] b\'New fuzzable request identified: "Method: GET | http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url"\'
[Wed Feb 28 16:32:27 2024 - information] b\'New URL found by web_spider plugin: "http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url"\'
[Wed Feb 28 16:32:27 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/quarantine/juicy_malware_linux_arm_64.url"\'
[Wed Feb 28 16:32:27 2024 - debug] b\'New fuzzable request identified: "Method: GET | http://localhost:3000/ftp/quarantine/juicy_malware_linux_arm_64.url"\'
[Wed Feb 28 16:32:27 2024 - information] b\'New URL found by web_spider plugin: "http://localhost:3000/ftp/quarantine/juicy_malware_linux_arm_64.url"\'
[Wed Feb 28 16:32:27 2024 - debug] b'allowed_methods.discover(http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url, did=86gn5bsW)'
[Wed Feb 28 16:32:27 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/quarantine/juicy_malware_macos_64.url"\'
[Wed Feb 28 16:32:27 2024 - debug] b\'New fuzzable request identified: "Method: GET | http://localhost:3000/ftp/quarantine/juicy_malware_macos_64.url"\'
[Wed Feb 28 16:32:27 2024 - information] b\'New URL found by web_spider plugin: "http://localhost:3000/ftp/quarantine/juicy_malware_macos_64.url"\'
[Wed Feb 28 16:32:27 2024 - debug] b'dot_net_errors.discover(http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url, did=noXVFdEt)'
[Wed Feb 28 16:32:27 2024 - debug] b'find_vhosts.discover(http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url, did=OdbENQYn)'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:788, from_cache:1, grep:1, rtt:0.02, body:3748, did:nBZw6Ecx)\'
[Wed Feb 28 16:32:27 2024 - debug] b'server_header.discover(http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url, did=eWC1VgFH)'
[Wed Feb 28 16:32:27 2024 - debug] b'php_eggs.discover(http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url, did=xYO0Cn4x)'
[Wed Feb 28 16:32:27 2024 - debug] b'phpinfo.discover(http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url, did=1HudljCC)'
[Wed Feb 28 16:32:27 2024 - debug] b\'[phpinfo] Crawling "http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url"\'
[Wed Feb 28 16:32:27 2024 - debug] b'web_spider.discover(http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url, did=iDliVdLn)'
[Wed Feb 28 16:32:27 2024 - debug] b\'[web_spider] Crawling "http://localhost:3000/ftp/quarantine/juicy_malware_windows_64.exe.url"\'
[Wed Feb 28 16:32:27 2024 - debug] b'localhost:3000 connection pool stats (free:48 / in_use:3 / max:50 / total:51)'
[Wed Feb 28 16:32:27 2024 - debug] b"Connections with more in use time: (b\'36db8f872c38b07b\', 0.01 sec) (b\'888e48255c4ecec4\', 0.00 sec) (b\'9468c1d1cc243abb\', 0.00 sec)"
[Wed Feb 28 16:32:27 2024 - debug] b'allowed_methods.discover(http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url, did=5v5Oxr1y)'
[Wed Feb 28 16:32:27 2024 - debug] b\'allowed_methods.discover(uri="http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url",did="5v5Oxr1y") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b'dot_net_errors.discover(http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url, did=bueDy9kv)'
[Wed Feb 28 16:32:27 2024 - debug] b'find_vhosts.discover(http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url, did=8ZfnxK1e)'
[Wed Feb 28 16:32:27 2024 - debug] b'server_header.discover(http://localhost:3000/ftp/quarantine/juicy_malware_linux_amd_64.url, did=LfpI9xnm)'
[Wed Feb 28 16:32:27 2024 - debug] b'localhost:3000 connection pool stats (free:34 / in_use:17 / max:50 / total:51)'
[Wed Feb 28 16:32:27 2024 - debug] b"Connections with more in use time: (b\'36db8f872c38b07b\', 0.02 sec) (b\'888e48255c4ecec4\', 0.02 sec) (b\'9468c1d1cc243abb\', 0.01 sec) (b\'f19d9cabc4753c69\', 0.01 sec) (b\'0d90d82a9bbeb3bf\', 0.01 sec)"
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:789, from_cache:1, grep:1, rtt:0.02, body:3748, did:EjMYLdWm)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'OPTIONS http://localhost:3000/ftp/quarantine/ returned HTTP code "204" (id:790, from_cache:0, grep:1, rtt:0.03, body:0, did:ir875SKQ)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'ARGENTINA http://localhost:3000/ftp/quarantine/ returned HTTP code "400" (id:791, from_cache:0, grep:1, rtt:0.01, body:0, did:bZmKenld)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/acquisitions.md returned HTTP code "200" (id:792, from_cache:0, grep:0, rtt:0.10, body:909, did:r3Bwfklq)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'htaccess_methods.audit(did="6Mu5rsSo", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'GET http://localhost:3000/ftp/acquisitions.md returned HTTP code "200" (id:793, from_cache:1, grep:1, rtt:7.83, body:909, did:hpx7DcRY)\'
[Wed Feb 28 16:32:27 2024 - debug] b\'csrf.audit(did="piywFUXa", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'csrf.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="piywFUXa") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'global_redirect.audit(did="f5L8cgzM", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:f5L8cgzM)'
[Wed Feb 28 16:32:27 2024 - debug] b\'global_redirect.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="f5L8cgzM") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'phishing_vector.audit(did="fXQ77cjD", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:fXQ77cjD)'
[Wed Feb 28 16:32:27 2024 - debug] b'Finished audit.phishing_vector (did=fXQ77cjD)'
[Wed Feb 28 16:32:27 2024 - debug] b\'phishing_vector.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="fXQ77cjD") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'response_splitting.audit(did="ixQRHDhA", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:ixQRHDhA)'
[Wed Feb 28 16:32:27 2024 - debug] b\'response_splitting.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="ixQRHDhA") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'buffer_overflow.audit(did="efnpijQT", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'buffer_overflow.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="efnpijQT") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'frontpage.audit(did="ki7C4Rq4", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'frontpage.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="ki7C4Rq4") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'eval.audit(did="x2bqKGdG", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:x2bqKGdG)'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b\'eval.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="x2bqKGdG") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'mx_injection.audit(did="yINkH5nt", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:yINkH5nt)'
[Wed Feb 28 16:32:27 2024 - debug] b\'mx_injection.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="yINkH5nt") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'htaccess_methods.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="6Mu5rsSo") took 0.01s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'sqli.audit(did="hIJGA8hD", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:hIJGA8hD)'
[Wed Feb 28 16:32:27 2024 - debug] b\'sqli.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="hIJGA8hD") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'ssl_certificate.audit(did="2u6CYd1i", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'ssl_certificate.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="2u6CYd1i") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'rfi.audit(did="Fy9IXANG", uri="http://localhost:3000/ftp/acquisitions.md")\'
[Wed Feb 28 16:32:27 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp/acquisitions.md" ()\'
[Wed Feb 28 16:32:27 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:Fy9IXANG)'
[Wed Feb 28 16:32:27 2024 - debug] b\'rfi.audit(uri="http://localhost:3000/ftp/acquisitions.md",did="Fy9IXANG") took 0.00s to run\'
[Wed Feb 28 16:32:27 2024 - debug] b\'blind_sqli.audit(did="mhkkvS6r", uri="http://localhost:3000/ftp/acquisitions.md")\'
