[Wed Mar  6 04:18:57 2024 - debug] b'Called w4afCore.start()'
[Wed Mar  6 04:18:57 2024 - debug] b'text_file.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'console.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() start'
[Wed Mar  6 04:18:57 2024 - debug] b'[get_eta] ETA is 0. Grep consumer has already finished.'
[Wed Mar  6 04:18:57 2024 - debug] b'The scan will finish in 0.00 seconds (100% done)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated crawl ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 0.50, adjustment unknown: 7.50, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated audit ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.20, adjustment unknown: 0.00, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated grep ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.00, adjustment unknown: 0.00, average: False, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() read status'
[Wed Mar  6 04:18:57 2024 - debug] b'Enabling _dns_cache()'
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[Wed Mar  6 04:23:02 2024 - debug] b\'mx_injection.audit(uri="http://localhost:3000/vendor.js",did="uQhAOR6Q") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'ldapi.audit(did="RFvLaMXO", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:RFvLaMXO)'
[Wed Mar  6 04:23:02 2024 - debug] b\'ldapi.audit(uri="http://localhost:3000/vendor.js",did="RFvLaMXO") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'xss.audit(did="4oHa3A2N", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'xss.audit(uri="http://localhost:3000/vendor.js",did="4oHa3A2N") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'htaccess_methods.audit(did="egaElZav", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'lfi.audit(did="E9F0RDya", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:E9F0RDya)'
[Wed Mar  6 04:23:02 2024 - debug] b\'lfi.audit(uri="http://localhost:3000/vendor.js",did="E9F0RDya") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'preg_replace.audit(did="6PLRnUFm", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:6PLRnUFm)'
[Wed Mar  6 04:23:02 2024 - debug] b\'preg_replace.audit(uri="http://localhost:3000/vendor.js",did="6PLRnUFm") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'rfi.audit(did="99zB1tyg", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:99zB1tyg)'
[Wed Mar  6 04:23:02 2024 - debug] b\'rfi.audit(uri="http://localhost:3000/vendor.js",did="99zB1tyg") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'xpath.audit(uri="http://localhost:3000/vendor.js",did="f4tt5KXQ") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'sqli.audit(did="poZ2IpXX", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:poZ2IpXX)'
[Wed Mar  6 04:23:02 2024 - debug] b\'file_upload.audit(did="hUVbGEiB", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'file_upload.audit(uri="http://localhost:3000/vendor.js",did="hUVbGEiB") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'csrf.audit(did="BZqFlkuo", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'csrf.audit(uri="http://localhost:3000/vendor.js",did="BZqFlkuo") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'blind_sqli.audit(did="LJyEvNIN", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'cors_origin.audit(did="M8e7ipqm", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'ssl_certificate.audit(did="59q8bgg3", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'ssl_certificate.audit(uri="http://localhost:3000/vendor.js",did="59q8bgg3") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'eval.audit(did="vtxU0dOC", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:vtxU0dOC)'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'eval.audit(uri="http://localhost:3000/vendor.js",did="vtxU0dOC") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'sqli.audit(uri="http://localhost:3000/vendor.js",did="poZ2IpXX") took 0.01s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'global_redirect.audit(did="cTlfycIt", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:cTlfycIt)'
[Wed Mar  6 04:23:02 2024 - debug] b\'cors_origin.audit(uri="http://localhost:3000/styles.css",did="3DG0BFNv") took 0.28s to run (0.17s 60% sending HTTP requests)\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'phishing_vector.audit(did="0tnl8RwV", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:0tnl8RwV)'
[Wed Mar  6 04:23:02 2024 - debug] b\'ssi.audit(did="O8tUPPEY", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:O8tUPPEY)'
[Wed Mar  6 04:23:02 2024 - debug] b\'frontpage.audit(did="sLcKFbzp", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'blind_sqli.audit(uri="http://localhost:3000/vendor.js",did="LJyEvNIN") took 0.02s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'frontpage.audit(uri="http://localhost:3000/vendor.js",did="sLcKFbzp") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'os_commanding.audit(did="oyB2vTRG", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:oyB2vTRG)'
[Wed Mar  6 04:23:02 2024 - debug] b\'format_string.audit(did="t8B3pZnK", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:t8B3pZnK)'
[Wed Mar  6 04:23:02 2024 - debug] b\'format_string.audit(uri="http://localhost:3000/vendor.js",did="t8B3pZnK") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'dav.audit(did="IhbHPAJY", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'dav.audit(uri="http://localhost:3000/vendor.js",did="IhbHPAJY") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'generic.audit(did="afIu8qLt", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'generic.audit(uri="http://localhost:3000/vendor.js",did="afIu8qLt") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b'Finished audit.phishing_vector (did=0tnl8RwV)'
[Wed Mar  6 04:23:02 2024 - debug] b\'phishing_vector.audit(uri="http://localhost:3000/vendor.js",did="0tnl8RwV") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'os_commanding.audit(uri="http://localhost:3000/vendor.js",did="oyB2vTRG") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'redos.audit(did="FqoDU6qD", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'un_ssl.audit(did="DhthSjLG", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'un_ssl.audit(uri="http://localhost:3000/vendor.js",did="DhthSjLG") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'ssi.audit(uri="http://localhost:3000/vendor.js",did="O8tUPPEY") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'xst.audit(did="HoYhLthw", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'xst.audit(uri="http://localhost:3000/vendor.js",did="HoYhLthw") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'redos.audit(uri="http://localhost:3000/vendor.js",did="FqoDU6qD") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'buffer_overflow.audit(did="5d7V9Iti", uri="http://localhost:3000/vendor.js")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/vendor.js" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'buffer_overflow.audit(uri="http://localhost:3000/vendor.js",did="5d7V9Iti") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'GET http://localhost:3000/assets/public/images/hackingInstructor.png returned HTTP code "200" (id:350, from_cache:0, grep:0, rtt:0.06, body:824, did:8sx635y7)\'
[Wed Mar  6 04:23:02 2024 - debug] b\'global_redirect.audit(uri="http://localhost:3000/vendor.js",did="cTlfycIt") took 0.09s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'xpath.audit(did="o6TG7dtY", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:o6TG7dtY)'
[Wed Mar  6 04:23:02 2024 - debug] b\'mx_injection.audit(did="G4EIksj6", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:G4EIksj6)'
[Wed Mar  6 04:23:02 2024 - debug] b\'mx_injection.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="G4EIksj6") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'response_splitting.audit(did="l3nRoL15", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:l3nRoL15)'
[Wed Mar  6 04:23:02 2024 - debug] b\'response_splitting.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="l3nRoL15") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'xpath.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="o6TG7dtY") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'ldapi.audit(did="XuTpNkaf", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:XuTpNkaf)'
[Wed Mar  6 04:23:02 2024 - debug] b\'ldapi.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="XuTpNkaf") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'xss.audit(did="LOiJ4E5z", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'xss.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="LOiJ4E5z") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'htaccess_methods.audit(did="JSGbVE1Q", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'lfi.audit(did="tpfwlheF", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:tpfwlheF)'
[Wed Mar  6 04:23:02 2024 - debug] b\'lfi.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="tpfwlheF") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'preg_replace.audit(did="4cGuArH9", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:4cGuArH9)'
[Wed Mar  6 04:23:02 2024 - debug] b\'preg_replace.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="4cGuArH9") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'rfi.audit(did="q4Wt7Bat", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:q4Wt7Bat)'
[Wed Mar  6 04:23:02 2024 - debug] b\'rfi.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="q4Wt7Bat") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'GET http://localhost:3000/vendor.js returned HTTP code "200" (id:349, from_cache:1, grep:1, rtt:0.33, body:1421052, did:KCqf0rSD)\'
[Wed Mar  6 04:23:02 2024 - debug] b\'htaccess_methods.audit(uri="http://localhost:3000/vendor.js",did="egaElZav") took 0.13s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'sqli.audit(did="NOLXABhD", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:NOLXABhD)'
[Wed Mar  6 04:23:02 2024 - debug] b\'sqli.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="NOLXABhD") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'file_upload.audit(did="cjmjhbIn", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'file_upload.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="cjmjhbIn") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'csrf.audit(did="tPSz4PAv", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'csrf.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="tPSz4PAv") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'blind_sqli.audit(did="GBq63nwM", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'blind_sqli.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="GBq63nwM") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'cors_origin.audit(did="gkXUrFGe", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'ssl_certificate.audit(did="4x6CZ1oV", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'ssl_certificate.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="4x6CZ1oV") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'eval.audit(did="kcjDUfMx", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:kcjDUfMx)'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'eval.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="kcjDUfMx") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'global_redirect.audit(did="PdfkDoUh", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:PdfkDoUh)'
[Wed Mar  6 04:23:02 2024 - debug] b\'global_redirect.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="PdfkDoUh") took 0.01s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'phishing_vector.audit(did="FaewWGZU", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:FaewWGZU)'
[Wed Mar  6 04:23:02 2024 - debug] b\'ssi.audit(did="TP1itjf7", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:TP1itjf7)'
[Wed Mar  6 04:23:02 2024 - debug] b\'frontpage.audit(did="n3rMIaLK", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'frontpage.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="n3rMIaLK") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'os_commanding.audit(did="lAcn4Y4H", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:lAcn4Y4H)'
[Wed Mar  6 04:23:02 2024 - debug] b\'format_string.audit(did="F1zhDyi1", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:F1zhDyi1)'
[Wed Mar  6 04:23:02 2024 - debug] b\'format_string.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="F1zhDyi1") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'dav.audit(did="oDb9H4py", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'os_commanding.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="lAcn4Y4H") took 0.01s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b'Finished audit.phishing_vector (did=FaewWGZU)'
[Wed Mar  6 04:23:02 2024 - debug] b\'phishing_vector.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="FaewWGZU") took 0.01s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'ssi.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="TP1itjf7") took 0.01s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'redos.audit(did="s1D1BCv4", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'un_ssl.audit(did="4PYp8lBU", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'un_ssl.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="4PYp8lBU") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'xst.audit(did="6jaVieWY", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'xst.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="6jaVieWY") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'buffer_overflow.audit(did="rygLva1L", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'redos.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="s1D1BCv4") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'buffer_overflow.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="rygLva1L") took 0.00s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'generic.audit(did="q3CRCeFC", uri="http://localhost:3000/assets/public/images/hackingInstructor.png")\'
[Wed Mar  6 04:23:02 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/assets/public/images/hackingInstructor.png" ()\'
[Wed Mar  6 04:23:02 2024 - debug] b\'generic.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="q3CRCeFC") took 0.01s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'GET http://localhost:3000/assets/public/images/hackingInstructor.png returned HTTP code "200" (id:351, from_cache:0, grep:1, rtt:0.14, body:824, did:FfSB7SYP)\'
[Wed Mar  6 04:23:02 2024 - debug] b\'htaccess_methods.audit(uri="http://localhost:3000/assets/public/images/hackingInstructor.png",did="JSGbVE1Q") took 0.14s to run\'
[Wed Mar  6 04:23:02 2024 - debug] b\'GET http://localhost:3000/assets/public/images/hackingInstructor.png returned HTTP code "200" (id:352, from_cache:0, grep:1, rtt:0.31, body:824, did:gkXUrFGe)\'
[Wed Mar  6 04:23:02 2024 - debug] b\'PROPFIND http://localhost:3000/assets/public/images/ with data: "<?xml version=\\\'1.0\\\'?>  <a:propfind xmlns:a=\\\'DAV:\\\'>  <a:prop>  <a:displaynam..." returned HTTP code "200" (id:353, from_cache:0, grep:1, rtt:0.28, body:3748, did:cRf8zIMz)\'
